ID,Food,Calories,Price,Category,Restaurant,Location,Date,Rating,Discount,Delivery_Time,Notes
141,  sandwich ,150,300,Grain,Burger King,Abuja,2025-03-07,3,5,15,   late   
142,Cake,450,300,Grain,McDonald,lagos,2023-07-14,5,,25,Excellent
143,,350,1200,Dessert,McDonald,Port Harcourt,2023-08-16,4,0,25,Delayed
144,Cake,250,450,Bakery,Subway,Ibadan,2024-04-05,5,15,,Poor
145,Rice,250,1200,Dessert,   Subway,lagos,2024-09-09,5,0,30,Poor
146,Rice,300,400,Seafood,Subway,Kano,2025-11-10,3,5,30,
147,,200,250,Dessert,,Ibadan,2023-03-05,2,5,25,Good
148,,200,550,Fast Food,McDonald,Kano,2023-06-14,4,0,45,Delayed
149,Salad,150,400,,Domino's,Ibadan,2023-01-27,2,15,,Delayed
150,,350,250,Fast Food,Pizza Hut,Port Harcourt,2025-10-08,1,0,60,Poor
151,Pizza,300,350,Fast Food,Pizza Hut,Abuja,2023-10-12,2,20,30,Poor
152,Cake,,1200,Bakery,Burger King,Port Harcourt,2023-10-08,2,10,25,
153,Pasta,200,350,Bakery,McDonald,,2025-04-17,,,,Good
154,Sushi,250,350,fast food,McDonald,Lagos,2025-04-10,4,20,15,Delayed
155,,450,250,Dessert,,Abuja,2025-07-06,1,10,45,   late   
156,Burger,450,450,Fast Food,McDonald,Port Harcourt,2023-08-12,2,,20,Average
157,Rice,300,250,Bakery,Domino's,,2025-02-22,5,,25,Average
158,Pizza,350,500,Grain,Subway,Lagos,2025-08-22,3,,,Good
159,  sandwich ,350,300,Dessert,McDonald,,2025-08-07,2,5,25,Excellent
160,Sushi,400,300,Seafood,McDonald,Kano,2025-11-19,1,,60,
161,Pasta,8000,400,,, ABUJA,2023-02-14,2,15,45,Good
162,Sushi,200,300,Vegetable,   Subway,Kano,2024-04-15,3,0,30,Average
163,,350,250,Dessert,KFC,Ibadan,2023-02-03,1,15,30,Poor
164,Salad,250,,Vegetable,   Subway,Abuja,2024-10-14,4,0,30,Average
165,Rice,300,1200,Fast Food,,Kano,2025-04-09,1,20,20,Poor
166,Rice,,250,,   Subway,lagos,2023-08-09,4,20,,
167,  sandwich ,400,250,Vegetable,,,2024-06-17,1,0,45,Poor
168,Salad,500,550,Fast Food,Domino's,Abuja,2024-11-22,5,15,45,Good
169,Cake,150,1200,Grain,Burger King, ABUJA,2025-07-20,3,0,30,Poor
170,Bread,,500,Vegetable,McDonald,lagos,2025-04-20,3,,30,Excellent
171,Pizza,500,300,,,Kano,2025-10-07,1,5,60,Good
172,Rice,450,1200,fast food,,Ibadan,2024-08-04,5,20,15,
173,Burger,150,300,Dessert,KFC,Port Harcourt,2023-08-27,2,5,15,Good
174,Rice,200,400,Fast Food,,Ibadan,2024-03-16,3,,25,Excellent
175,Sushi,250,1200,Dessert,Pizza Hut,lagos,2023-05-28,4,,25,
176,Rice,150,300,,Burger King,Lagos,2025-10-29,4,20,45,Average
177,Rice,8000,500,Bakery,McDonald,Kano,2024-01-23,5,20,45,Excellent
178,Bread,500,200,Fast Food,McDonald,lagos,2025-12-09,,,20,
179,Bread,200,350,Vegetable,KFC,Lagos,2025-07-04,5,10,20,   late   
180,Pasta,8000,350,Fast Food,Domino's,Lagos,2024-09-29,,5,15,Poor
181,Cake,450,500,Dessert,McDonald,,2023-10-05,,5,25,Good
182,Burger,8000,550,Grain,Pizza Hut,Abuja,2025-09-15,4,10,15,
183,Rice,400,200,Fast Food,McDonald,,2024-08-11,5,15,15,Good
184,Rice,400,400,Vegetable,Pizza Hut,Kano,2024-10-10,,5,25,Poor
185,Pizza,300,500,Bakery,Burger King,Lagos,2024-09-09,,0,,
186,Bread,,350,fast food,Burger King, ABUJA,2023-05-15,1,,20,Average
187,Burger,,350,Seafood,Subway,lagos,2024-08-02,1,,60,   late   
188,  sandwich ,200,350,Grain,Subway,Port Harcourt,2024-05-04,1,10,60,   late   
189,Pasta,450,450,fast food,Pizza Hut,Lagos,2024-04-22,2,5,60,Excellent
190,Cake,350,500,Bakery,Domino's,lagos,2024-01-19,,15,25,
191,Salad,400,250,Fast Food,McDonald, ABUJA,2023-06-12,2,5,30,Poor
192,Cake,200,400,Dessert,,Port Harcourt,2024-03-16,5,,30,
193,Sushi,350,350,,McDonald,,2024-02-19,5,20,30,Good
194,Rice,,300,Dessert,Subway,,2023-10-15,4,0,45,Delayed
195,Pasta,300,500,fast food,   Subway,Abuja,2023-07-06,,10,20,
196,Sushi,8000,450,Vegetable,,lagos,2023-05-10,4,20,20,   late   
197,Burger,400,500,Dessert,Pizza Hut,Lagos,2023-07-13,5,15,,   late   
198,Salad,200,400,Grain,,Ibadan,2023-11-12,1,20,,   late   
199,Bread,150,450,Dessert,   Subway,,2023-05-24,,20,45,Average
200,Pasta,350,400,Vegetable,McDonald,,2023-01-16,3,15,15,
201,Pasta,8000,500,Seafood,McDonald,Abuja,2024-02-27,2,20,,Excellent
202,Rice,400,250,Fast Food,Domino's,Port Harcourt,2023-09-02,2,10,60,
203,,,400,,KFC,Abuja,2025-07-15,,,30,Delayed
204,Pasta,450,450,fast food,, ABUJA,2023-05-09,5,5,60,   late   
205,Pizza,350,450,Fast Food,Subway,Lagos,2025-06-25,1,20,30,Good
206,Salad,,400,Dessert,   Subway,lagos,2025-06-05,2,10,60,   late   
207,Salad,400,,Bakery,   Subway,Kano,2023-12-07,1,5,15,
208,Pizza,350,500,Fast Food,   Subway,Kano,2023-01-04,5,5,60,Average
209,  sandwich ,8000,,Seafood,Subway,lagos,2023-11-02,4,20,60,Poor
210,Pizza,400,550,Dessert,KFC,Port Harcourt,2025-06-26,5,10,25,
211,Pizza,500,500,,McDonald, ABUJA,2024-08-29,3,,60,
212,Salad,200,400,Vegetable,Domino's,,2025-09-18,4,20,25,Excellent
213,Cake,8000,200,Seafood,Domino's,Port Harcourt,2023-11-17,4,15,20,Average
214,Salad,350,400,Dessert,Subway,,2024-07-12,5,5,45,Delayed
215,,450,,Seafood,Domino's,,2024-09-09,2,20,60,Poor
216,Rice,,250,Fast Food,   Subway,Kano,2024-12-11,3,5,20,   late   
217,Sushi,150,400,,Burger King,Port Harcourt,2024-06-14,2,10,,Good
218,Cake,,400,Vegetable,KFC, ABUJA,2024-02-14,,0,,
219,Bread,350,250,Dessert,McDonald,Abuja,2025-03-28,4,20,25,Delayed
220,Sushi,,400,Grain,Burger King,,2024-05-07,,,60,Poor
221,Rice,200,350,fast food,KFC,Ibadan,2023-01-12,1,20,60,Good
222,,400,200,Vegetable,Pizza Hut,Ibadan,2023-07-14,4,5,15,Delayed
223,,150,300,Grain,,Abuja,2024-05-04,2,10,20,Average
224,Bread,250,200,Seafood,Subway,Ibadan,2025-03-05,4,15,30,Average
225,Cake,350,400,Bakery,   Subway,Lagos,2025-05-30,1,,30,Poor
226,  sandwich ,300,350,Vegetable,Domino's,,2023-07-01,5,10,15,   late   
227,Pizza,250,500,Seafood,Pizza Hut,Abuja,2025-08-19,,20,25,Good
228,Cake,,400,Grain,Domino's,Port Harcourt,2024-10-17,,15,30,Average
229,  sandwich ,350,,Fast Food,Burger King,,2024-11-24,2,10,30,Poor
230,,500,350,Fast Food,McDonald,Abuja,2023-01-30,4,0,,Average
231,Salad,300,250,Bakery,McDonald,Kano,2025-02-16,2,,,Average
232,Rice,150,350,fast food,McDonald, ABUJA,2024-03-19,5,5,45,Delayed
233,Bread,450,250,Vegetable,   Subway,Port Harcourt,2023-10-25,4,10,20,Delayed
234,Rice,500,550,Vegetable,Domino's, ABUJA,2025-03-18,4,10,25,Average
235,Burger,250,300,Vegetable,Pizza Hut,Kano,2025-04-24,2,0,60,Excellent
236,Burger,400,1200,fast food,McDonald,,2025-10-12,2,20,20,Delayed
237,Cake,200,350,Seafood,Pizza Hut,Port Harcourt,2024-07-07,1,,25,Good
238,,450,450,,Domino's, ABUJA,2023-10-30,5,,30,Poor
239,,500,,,   Subway,Ibadan,2024-02-25,5,5,45,Poor
240,Pizza,400,400,Bakery,Burger King, ABUJA,2023-07-04,5,10,20,   late   
241,Pizza,400,,Vegetable,   Subway,Abuja,2024-04-12,5,15,30,Good
242,Pizza,350,200,Seafood,Pizza Hut,,2025-01-23,1,10,25,Good
243,Salad,500,1200,Fast Food,   Subway,Lagos,2023-12-29,,5,20,Good
244,Sushi,150,200,Grain,   Subway, ABUJA,2023-12-02,4,10,60,   late   
245,Pasta,,550,Seafood,Burger King,Port Harcourt,2023-06-11,2,0,20,Good
246,Sushi,300,1200,fast food,Domino's,Port Harcourt,2023-01-12,4,10,30,
247,Rice,300,1200,,Domino's,lagos,2024-08-10,4,10,20,   late   
248,Sushi,250,200,,Subway, ABUJA,2023-07-20,3,15,60,Poor
249,Salad,250,250,Fast Food,   Subway,,2024-06-05,,0,45,
250,Rice,300,200,Fast Food,Domino's,,2024-05-19,3,0,45,   late   
251,Sushi,150,,fast food,Domino's,Kano,2025-02-26,5,10,30,Average
252,Salad,200,250,Grain,KFC,lagos,2025-11-28,4,,25,Average
253,Pasta,8000,,Fast Food,McDonald, ABUJA,2023-03-01,2,15,30,Poor
254,Sushi,,550,Bakery,Subway,Ibadan,2024-07-31,4,10,45,Average
255,Salad,200,400,Grain,,Kano,2023-11-17,,10,15,Good
256,Pizza,350,500,Fast Food,Subway,lagos,2025-07-11,3,5,15,   late   
257,,8000,250,Dessert,Subway, ABUJA,2024-07-22,2,5,20,
258,Pizza,8000,550,Seafood,, ABUJA,2024-06-10,4,,60,Good
259,,500,450,Fast Food,KFC,Kano,2024-06-07,5,15,,Average
260,Bread,150,550,Bakery,   Subway,Ibadan,2024-09-04,,20,,Delayed
261,Bread,150,200,Vegetable,Burger King,lagos,2023-05-05,,5,,
262,Bread,8000,200,Fast Food,Domino's, ABUJA,2025-05-20,5,20,20,Good
263,Pasta,500,500,,McDonald, ABUJA,2023-10-07,4,0,15,   late   
264,Pizza,,550,,Pizza Hut,lagos,2025-07-05,,5,45,Poor
265,,8000,300,,   Subway,Lagos,2024-09-13,2,5,20,Good
266,Salad,450,400,Vegetable,,Kano,2025-04-25,4,15,,Delayed
267,Rice,250,200,,Burger King,Kano,2024-11-04,4,,,Average
268,Salad,250,500,Dessert,   Subway,Port Harcourt,2023-11-10,3,20,30,
269,Rice,200,400,Fast Food,,Ibadan,2023-11-28,,5,,Poor
270,Burger,350,550,fast food,Domino's,Abuja,2023-02-05,,5,60,
271,Salad,250,550,,KFC,Lagos,2025-11-11,5,15,,Poor
272,Sushi,400,1200,Grain,   Subway,lagos,2023-07-25,3,15,30,   late   
273,Sushi,200,500,fast food,,lagos,2024-09-30,5,,,
274,Cake,250,200,Vegetable,Domino's,lagos,2025-04-27,3,20,60,Average
275,Pizza,350,300,Dessert,Domino's,Lagos,2024-03-15,,0,45,   late   
276,Rice,150,550,Grain,KFC, ABUJA,2024-12-29,4,,20,   late   
277,Rice,150,300,Grain,Subway,lagos,2025-07-29,3,0,60,Poor
278,Pizza,,550,Grain,   Subway,lagos,2023-06-13,5,10,30,Excellent
279,Pasta,8000,200,Grain,   Subway,Ibadan,2023-05-28,3,5,20,
280,Cake,450,400,fast food,Subway,,2023-10-21,5,20,20,
281,Pasta,150,350,fast food,McDonald,,2023-07-14,5,,30,Good
282,Pasta,500,400,Fast Food,McDonald,Port Harcourt,2024-10-24,3,5,15,Poor
283,Pasta,250,550,,Subway,Port Harcourt,2024-04-24,5,20,,Delayed
284,Pizza,500,,Seafood,Burger King,lagos,2023-05-03,3,20,60,Excellent
285,Pasta,350,350,Fast Food,Pizza Hut,Ibadan,2024-11-29,5,20,30,Average
286,Sushi,150,350,Fast Food,Domino's,lagos,2025-08-22,3,5,45,Good
287,Bread,450,300,Dessert,Pizza Hut,Port Harcourt,2024-10-22,2,,25,Excellent
288,Burger,350,500,Dessert,Domino's,Lagos,2024-12-10,5,15,30,Poor
289,Rice,400,300,,Subway,Lagos,2024-01-31,5,5,,Excellent
290,Rice,400,300,Seafood,McDonald, ABUJA,2025-06-30,5,20,,   late   
291,Burger,500,,Dessert,Burger King,Abuja,2025-10-01,5,,20,
292,Pizza,8000,400,,McDonald,,2023-11-13,1,10,20,   late   
293,Salad,200,400,,Pizza Hut,Ibadan,2024-11-11,5,0,30,
294,Pizza,8000,450,fast food,McDonald,Kano,2024-05-09,3,20,25,Good
295,Rice,,550,Bakery,Subway,,2024-07-09,5,10,30,Poor
296,Rice,8000,,fast food,Burger King,Kano,2024-09-01,,15,25,Poor
297,Burger,,450,Seafood,Pizza Hut,Abuja,2023-04-19,1,20,25,Excellent
298,Pasta,,200,Dessert,Burger King,Abuja,2024-01-07,2,10,,Good
299,Pizza,450,550,Seafood,   Subway,lagos,2025-05-04,5,20,,Poor
300,,150,550,Fast Food,Domino's,Port Harcourt,2024-09-07,5,5,,Delayed
301,Burger,450,1200,Fast Food,McDonald,Abuja,2025-02-06,1,,45,Delayed
302,Sushi,,1200,Seafood,Burger King,Abuja,2023-07-25,3,10,,   late   
303,Rice,350,250,Bakery,KFC,Kano,2025-04-26,,,60,
304,Burger,400,250,Bakery,   Subway,Port Harcourt,2023-02-12,2,5,20,Excellent
305,Pizza,,300,fast food,McDonald,Abuja,2025-05-14,5,5,20,Average
306,Rice,450,200,Seafood,Domino's,,2025-02-23,3,,25,
307,Salad,350,350,Dessert,Burger King, ABUJA,2024-04-20,5,10,20,Good
308,Burger,450,350,fast food,Pizza Hut,Abuja,2023-03-24,,,15,Poor
309,Cake,8000,1200,Vegetable,Domino's, ABUJA,2023-07-09,5,,25,
310,Rice,250,1200,Bakery,KFC,Port Harcourt,2025-03-10,,0,20,Average
311,Pizza,500,1200,Grain,Burger King,lagos,2025-07-24,2,10,15,Average
312,Bread,200,,fast food,,Ibadan,2023-09-08,4,0,45,Delayed
313,,450,500,Fast Food,,Port Harcourt,2023-10-18,,20,20,Good
314,  sandwich ,200,250,fast food,Subway,Kano,2023-11-22,4,,15,
315,Pasta,300,,Seafood,McDonald,Ibadan,2025-04-16,5,20,30,Excellent
316,  sandwich ,450,400,Grain,Pizza Hut,,2024-05-22,,10,60,
317,Pizza,250,350,Seafood,Subway,Lagos,2024-12-31,2,,30,Delayed
318,Sushi,200,550,,Burger King, ABUJA,2023-03-13,1,20,15,   late   
319,Sushi,,250,Fast Food,, ABUJA,2024-10-02,2,15,25,Average
320,Bread,450,450,Fast Food,, ABUJA,2025-07-28,2,5,,Good
321,Pasta,150,400,Bakery,,Port Harcourt,2024-08-30,1,,,Good
322,Cake,500,250,fast food,Burger King, ABUJA,2024-07-19,1,5,,Excellent
323,Bread,250,,Bakery,,lagos,2023-02-23,3,0,25,Good
324,  sandwich ,200,200,Grain,Domino's, ABUJA,2024-06-11,,20,20,Delayed
325,Bread,250,550,fast food,   Subway,Kano,2024-09-02,5,0,,Delayed
326,  sandwich ,350,250,,Burger King,,2023-07-12,3,,30,Delayed
327,Rice,500,500,Seafood,Pizza Hut, ABUJA,2023-02-27,1,5,25,Good
328,Sushi,,1200,,   Subway, ABUJA,2023-05-09,4,5,25,Good
329,Rice,450,1200,Fast Food,Subway,Ibadan,2024-12-06,5,20,,Delayed
330,,450,550,Grain,Pizza Hut,,2025-05-01,4,,30,Good
331,Pasta,450,,Vegetable,   Subway, ABUJA,2023-01-08,2,15,45,Good
332,Cake,500,1200,Grain,KFC,Port Harcourt,2023-01-29,5,15,25,Average
333,  sandwich ,150,250,Dessert,,Abuja,2025-08-04,2,20,,
334,Cake,300,450,Grain,KFC,lagos,2023-05-11,2,,60,Poor
335,  sandwich ,400,350,,McDonald,Port Harcourt,2023-07-07,5,20,15,Good
336,Pizza,8000,350,Dessert,McDonald,Lagos,2024-12-09,,,20,Poor
337,Bread,200,400,Dessert,   Subway,Port Harcourt,2023-07-31,1,0,25,   late   
338,,150,300,fast food,KFC,Ibadan,2023-10-03,4,20,60,Poor
339,Sushi,,200,fast food,Burger King,Ibadan,2023-08-31,2,,60,Average
340,  sandwich ,200,550,Dessert,Pizza Hut, ABUJA,2025-09-13,5,15,25,Good
341,Cake,450,400,Vegetable,KFC,Port Harcourt,2024-11-15,3,,45,Delayed
342,,250,300,fast food,McDonald,Ibadan,2023-06-20,2,,15,Poor
343,Salad,,,Grain,KFC,Abuja,2024-10-14,4,20,20,Good
344,Salad,200,500,,Burger King,,2023-07-07,1,0,25,Excellent
345,Rice,450,500,Grain,KFC,Port Harcourt,2023-02-21,2,0,20,   late   
